country,year,month,temperature_2m,cloudcover,weather_description_mode
Latvia,2024,2024-08,18.29274193548387,43.38978494623656,Clear sky
Latvia,2024,2024-09,16.594722222222224,48.90694444444444,Clear sky
Latvia,2024,2024-10,8.81505376344086,69.52150537634408,Overcast
Latvia,2024,2024-11,4.5256944444444445,83.14722222222223,Overcast
Latvia,2024,2024-12,2.1231182795698924,87.18817204301075,Overcast
Latvia,2025,2025-01,1.8646505376344085,88.16129032258064,Overcast
Latvia,2025,2025-02,-2.383779761904762,79.63988095238095,Overcast
Latvia,2025,2025-03,4.445833333333333,62.965053763440864,Overcast
Latvia,2025,2025-04,7.744305555555555,54.15138888888889,Clear sky
Latvia,2025,2025-05,10.06774193548387,64.81586021505376,Overcast
Latvia,2025,2025-06,15.36375,61.209722222222226,Clear sky
Latvia,2025,2025-07,19.651612903225807,68.97849462365592,Overcast
Latvia,2025,2025-08,16.488306451612903,55.913978494623656,Clear sky
Latvia,2025,2025-09,15.519583333333333,57.647222222222226,Overcast
Latvia,2025,2025-10,7.699193548387097,69.19623655913979,Overcast
Latvia,2025,2025-11,8.82986111111111,95.22916666666667,Overcast
Lithuania,2023,2023-01,0.043682795698924734,96.49731182795699,Overcast
Lithuania,2023,2023-02,-0.928422619047619,83.52678571428571,Overcast
Lithuania,2023,2023-03,2.6141129032258066,81.43145161290323,Overcast
Lithuania,2023,2023-04,8.145972222222223,67.31944444444444,Overcast
Lithuania,2023,2023-05,13.065994623655914,48.22715053763441,Clear sky
Lithuania,2023,2023-06,18.02125,56.43611111111111,Overcast
Lithuania,2023,2023-07,18.506720430107528,55.181451612903224,Overcast
Lithuania,2023,2023-08,20.466129032258063,57.41532258064516,Overcast
Lithuania,2023,2023-09,16.797361111111112,39.268055555555556,Clear sky
Lithuania,2023,2023-10,8.306048387096775,77.72715053763442,Overcast
Lithuania,2023,2023-11,1.9294444444444445,83.45833333333333,Overcast
Lithuania,2023,2023-12,-0.15228494623655914,96.00403225806451,Overcast
Lithuania,2024,2024-01,-4.211962365591398,89.16397849462365,Overcast
Lithuania,2024,2024-02,2.243390804597701,92.23706896551724,Overcast
Lithuania,2024,2024-03,4.415725806451613,64.26747311827957,Overcast
Lithuania,2024,2024-04,9.210138888888888,77.74027777777778,Overcast
Lithuania,2024,2024-05,15.311559139784945,50.06317204301075,Clear sky
Lithuania,2024,2024-06,18.457222222222224,56.49305555555556,Overcast
Lithuania,2024,2024-07,20.33037634408602,64.45833333333333,Overcast
Lithuania,2024,2024-08,19.506182795698926,47.39784946236559,Clear sky
Lithuania,2024,2024-09,17.578888888888887,51.75833333333333,Clear sky
Lithuania,2024,2024-10,8.693413978494624,72.61424731182795,Overcast
Lithuania,2024,2024-11,3.3541666666666665,83.52777777777777,Overcast
Lithuania,2024,2024-12,1.3510752688172043,89.71908602150538,Overcast
Lithuania,2025,2025-01,1.5336021505376345,90.9986559139785,Overcast
Lithuania,2025,2025-02,-3.288095238095238,72.64583333333333,Overcast
Lithuania,2025,2025-03,4.896908602150538,58.82661290322581,Overcast
Lithuania,2025,2025-04,9.3375,56.92638888888889,Overcast
Lithuania,2025,2025-05,10.210080645161291,71.53494623655914,Overcast
Lithuania,2025,2025-06,15.81875,64.18888888888888,Overcast
Lithuania,2025,2025-07,19.16572580645161,64.03360215053763,Overcast
Lithuania,2025,2025-08,16.79287634408602,49.64784946236559,Clear sky
Lithuania,2025,2025-09,15.312777777777779,55.204166666666666,Overcast
Lithuania,2025,2025-10,7.188306451612903,70.31317204301075,Overcast
Lithuania,2025,2025-11,7.804861111111112,90.61111111111111,Overcast
Luxembourg,2023,2023-01,3.6286290322580643,89.28763440860214,Overcast
Luxembourg,2023,2023-02,3.521279761904762,62.65327380952381,Overcast
Luxembourg,2023,2023-03,6.129704301075269,81.05779569892474,Overcast
Luxembourg,2023,2023-04,7.663333333333334,67.62777777777778,Overcast
Luxembourg,2023,2023-05,13.325268817204302,56.83064516129032,Overcast
Luxembourg,2023,2023-06,19.746944444444445,38.55138888888889,Clear sky
Luxembourg,2023,2023-07,18.48763440860215,60.336021505376344,Overcast
Luxembourg,2023,2023-08,17.726478494623656,57.31586021505376,Clear sky
Luxembourg,2023,2023-09,17.496388888888887,48.916666666666664,Clear sky
Luxembourg,2023,2023-10,12.24032258064516,74.62903225806451,Overcast
Luxembourg,2023,2023-11,6.285833333333334,86.48194444444445,Overcast
Luxembourg,2023,2023-12,4.795564516129033,94.0752688172043,Overcast
Luxembourg,2024,2024-01,1.5995967741935482,81.29301075268818,Overcast
Luxembourg,2024,2024-02,6.575574712643679,89.24137931034483,Overcast
Luxembourg,2024,2024-03,7.718413978494624,83.22849462365592,Overcast
Luxembourg,2024,2024-04,9.168055555555556,78.41805555555555,Overcast
Luxembourg,2024,2024-05,13.570564516129032,72.51075268817205,Overcast
Luxembourg,2024,2024-06,15.62125,58.581944444444446,Overcast
Luxembourg,2024,2024-07,18.114112903225806,63.11424731182796,Overcast
Luxembourg,2024,2024-08,19.449193548387097,53.458333333333336,Clear sky
Luxembourg,2024,2024-09,14.856388888888889,60.145833333333336,Overcast
Luxembourg,2024,2024-10,11.634005376344087,72.98924731182795,Overcast
Luxembourg,2024,2024-11,5.958472222222222,81.3861111111111,Overcast
Luxembourg,2024,2024-12,2.806989247311828,88.34543010752688,Overcast
Luxembourg,2025,2025-01,2.1959677419354837,81.4502688172043,Overcast
Luxembourg,2025,2025-02,2.3660714285714284,74.12053571428571,Overcast
Luxembourg,2025,2025-03,6.560752688172043,47.39784946236559,Clear sky
Luxembourg,2025,2025-04,10.277777777777779,46.638888888888886,Clear sky
Luxembourg,2025,2025-05,13.823924731182796,46.388440860215056,Clear sky
Luxembourg,2025,2025-06,19.350833333333334,47.451388888888886,Clear sky
Luxembourg,2025,2025-07,18.606720430107526,55.12903225806452,Overcast
Luxembourg,2025,2025-08,18.93951612903226,44.06720430107527,Clear sky
Luxembourg,2025,2025-09,14.013055555555555,70.21527777777777,Overcast
Luxembourg,2025,2025-10,10.304435483870968,75.09543010752688,Overcast
Luxembourg,2025,2025-11,9.244444444444445,77.70138888888889,Overcast
Malta,2023,2023-01,13.78266129032258,38.435483870967744,Clear sky
Malta,2023,2023-02,12.868005952380951,40.15029761904762,Clear sky
Malta,2023,2023-03,14.812231182795697,36.11827956989247,Clear sky
Malta,2023,2023-04,15.973333333333333,40.78055555555556,Clear sky
Malta,2023,2023-05,18.851881720430107,49.336021505376344,Clear sky
Malta,2023,2023-06,23.238194444444446,30.38888888888889,Clear sky
Malta,2023,2023-07,29.118145161290325,1.1801075268817205,Clear sky
Malta,2023,2023-08,27.183198924731183,11.774193548387096,Clear sky
Malta,2023,2023-09,25.358472222222222,36.68055555555556,Clear sky
Malta,2023,2023-10,24.347983870967745,19.852150537634408,Clear sky
Malta,2023,2023-11,20.136111111111113,38.295833333333334,Clear sky
Malta,2023,2023-12,16.161424731182795,60.58467741935484,Overcast
Malta,2024,2024-01,14.478225806451611,48.15456989247312,Clear sky
Malta,2024,2024-02,14.573563218390806,46.785919540229884,Clear sky
Malta,2024,2024-03,16.01048387096774,27.868279569892472,Clear sky
Malta,2024,2024-04,17.389722222222222,40.83888888888889,Clear sky
Malta,2024,2024-05,20.561424731182797,37.956989247311824,Clear sky
Malta,2024,2024-06,25.419027777777778,22.268055555555556,Clear sky
Malta,2024,2024-07,27.95456989247312,2.763440860215054,Clear sky
Malta,2024,2024-08,28.712634408602153,10.701612903225806,Clear sky
Malta,2024,2024-09,25.44486111111111,37.106944444444444,Clear sky
Malta,2024,2024-10,22.902016129032255,39.600806451612904,Clear sky
Malta,2024,2024-11,19.005,35.584722222222226,Clear sky
Malta,2024,2024-12,15.251344086021506,49.766129032258064,Mainly clear
Malta,2025,2025-01,14.838709677419354,45.314516129032256,Clear sky
Malta,2025,2025-02,13.78392857142857,46.601190476190474,Clear sky
Malta,2025,2025-03,15.94018817204301,47.19086021505376,Clear sky
Malta,2025,2025-04,16.55263888888889,46.68194444444445,Clear sky
Malta,2025,2025-05,20.649865591397848,28.352150537634408,Clear sky
Malta,2025,2025-06,26.06611111111111,3.6458333333333335,Clear sky
Malta,2025,2025-07,28.083198924731185,2.793010752688172,Clear sky
Malta,2025,2025-08,26.965994623655916,7.549731182795699,Clear sky
Malta,2025,2025-09,25.74152777777778,22.918055555555554,Clear sky
Malta,2025,2025-10,21.412634408602152,36.969086021505376,Clear sky
Malta,2025,2025-11,19.611805555555556,34.076388888888886,Clear sky
Netherlands,2023,2023-01,5.641263440860215,77.07930107526882,Overcast
Netherlands,2023,2023-02,5.6849702380952385,75.70386904761905,Overcast
Netherlands,2023,2023-03,6.623790322580645,78.59677419354838,Overcast
Netherlands,2023,2023-04,8.3875,64.16111111111111,Overcast
Netherlands,2023,2023-05,12.745430107526882,65.94354838709677,Overcast
Netherlands,2023,2023-06,18.5475,43.47361111111111,Clear sky
Netherlands,2023,2023-07,17.775806451612905,61.36021505376344,Overcast
Netherlands,2023,2023-08,17.29986559139785,60.07392473118279,Overcast
Netherlands,2023,2023-09,17.93736111111111,63.458333333333336,Overcast
Netherlands,2023,2023-10,13.3497311827957,84.25403225806451,Overcast
Netherlands,2023,2023-11,7.875277777777778,77.88055555555556,Overcast
Netherlands,2023,2023-12,6.641397849462366,83.08333333333333,Overcast
Netherlands,2024,2024-01,4.041129032258064,70.29838709677419,Overcast
Netherlands,2024,2024-02,7.809913793103448,87.30459770114942,Overcast
Netherlands,2024,2024-03,8.506317204301075,81.56586021505376,Overcast
Netherlands,2024,2024-04,10.184861111111111,76.12777777777778,Overcast
Netherlands,2024,2024-05,15.061290322580646,65.68413978494624,Overcast
Netherlands,2024,2024-06,15.198194444444445,61.483333333333334,Overcast
Netherlands,2024,2024-07,17.48575268817204,66.18817204301075,Overcast
Netherlands,2024,2024-08,19.05551075268817,59.288978494623656,Overcast
Netherlands,2024,2024-09,15.887083333333335,58.079166666666666,Overcast
Netherlands,2024,2024-10,12.241129032258064,66.32123655913979,Overcast
Netherlands,2024,2024-11,7.345833333333333,77.07222222222222,Overcast
Netherlands,2024,2024-12,6.47486559139785,91.93817204301075,Overcast
Netherlands,2025,2025-01,3.7801075268817206,78.11290322580645,Overcast
Netherlands,2025,2025-02,3.8150297619047615,73.88988095238095,Overcast
Netherlands,2025,2025-03,7.001478494623656,43.443548387096776,Clear sky
Netherlands,2025,2025-04,11.05638888888889,46.30694444444445,Clear sky
Netherlands,2025,2025-05,13.943951612903225,44.89381720430107,Clear sky
Netherlands,2025,2025-06,17.889027777777777,48.2125,Clear sky
Netherlands,2025,2025-07,18.80497311827957,57.094086021505376,Overcast
Netherlands,2025,2025-08,18.319220430107528,58.02956989247312,Overcast
Netherlands,2025,2025-09,15.229166666666666,62.40555555555556,Overcast
Netherlands,2025,2025-10,12.206586021505377,84.89784946236558,Overcast
Netherlands,2025,2025-11,11.728472222222223,81.43055555555556,Overcast
North Macedonia,2023,2023-01,4.90752688172043,72.93010752688173,Overcast
North Macedonia,2023,2023-02,4.663244047619047,50.90029761904762,Clear sky
North Macedonia,2023,2023-03,9.0625,60.276881720430104,Overcast
North Macedonia,2023,2023-04,10.79138888888889,62.143055555555556,Overcast
North Macedonia,2023,2023-05,16.407123655913978,65.43010752688173,Overcast
North Macedonia,2023,2023-06,21.536666666666665,58.083333333333336,Overcast
North Macedonia,2023,2023-07,26.891801075268816,14.66263440860215,Clear sky
North Macedonia,2023,2023-08,25.971236559139783,22.362903225806452,Clear sky
North Macedonia,2023,2023-09,22.485833333333332,37.11944444444445,Clear sky
North Macedonia,2023,2023-10,17.24233870967742,41.16129032258065,Clear sky
North Macedonia,2023,2023-11,8.895416666666666,65.42222222222222,Overcast
North Macedonia,2023,2023-12,4.601344086021506,51.983870967741936,Clear sky
North Macedonia,2024,2024-01,2.309274193548387,53.36693548387097,Clear sky
North Macedonia,2024,2024-02,7.5393678160919535,53.275862068965516,Overcast
North Macedonia,2024,2024-03,10.454032258064517,59.986559139784944,Overcast
North Macedonia,2024,2024-04,15.649583333333334,42.72083333333333,Clear sky
North Macedonia,2024,2024-05,17.94543010752688,57.93413978494624,Overcast
North Macedonia,2024,2024-06,26.16611111111111,29.431944444444444,Clear sky
North Macedonia,2024,2024-07,28.195564516129032,17.551075268817204,Clear sky
North Macedonia,2024,2024-08,27.343145161290323,27.141129032258064,Clear sky
North Macedonia,2024,2024-09,20.52388888888889,43.62222222222222,Clear sky
North Macedonia,2024,2024-10,14.743279569892474,40.43010752688172,Clear sky
North Macedonia,2024,2024-11,6.176388888888889,47.454166666666666,Clear sky
North Macedonia,2024,2024-12,3.859811827956989,59.638440860215056,Clear sky
North Macedonia,2025,2025-01,1.8239247311827957,64.81854838709677,Overcast
North Macedonia,2025,2025-02,3.305654761904762,53.39732142857143,Overcast
North Macedonia,2025,2025-03,9.938306451612904,55.91129032258065,Clear sky
North Macedonia,2025,2025-04,13.042361111111111,55.85138888888889,Overcast
North Macedonia,2025,2025-05,17.12715053763441,51.973118279569896,Clear sky
North Macedonia,2025,2025-06,25.78666666666667,12.227777777777778,Clear sky
North Macedonia,2025,2025-07,28.089516129032255,16.670698924731184,Clear sky
North Macedonia,2025,2025-08,25.953763440860214,20.741935483870968,Clear sky
North Macedonia,2025,2025-09,21.800416666666667,36.49027777777778,Clear sky
North Macedonia,2025,2025-10,11.883467741935483,64.76478494623656,Overcast
North Macedonia,2025,2025-11,11.674305555555556,50.11805555555556,Clear sky
Norway,2023,2023-01,-2.009811827956989,84.3508064516129,Overcast
Norway,2023,2023-02,-0.46309523809523806,69.03869047619048,Overcast
Norway,2023,2023-03,-1.3096774193548386,62.85752688172043,Overcast
Norway,2023,2023-04,4.942777777777778,58.897222222222226,Clear sky
Norway,2023,2023-05,11.71774193548387,49.965053763440864,Clear sky
Norway,2023,2023-06,18.902083333333334,43.858333333333334,Clear sky
Norway,2023,2023-07,16.086424731182795,68.47311827956989,Drizzle: Light
Norway,2023,2023-08,15.861424731182796,78.02822580645162,Overcast
Norway,2023,2023-09,14.271805555555556,70.97222222222223,Overcast
Norway,2023,2023-10,5.655779569892473,71.56451612903226,Overcast
Norway,2023,2023-11,-0.31124999999999997,83.64583333333333,Overcast
Norway,2023,2023-12,-5.183602150537634,76.36962365591398,Overcast
Norway,2024,2024-01,-7.238844086021505,72.58736559139786,Overcast
Norway,2024,2024-02,-2.272413793103448,80.78879310344827,Overcast
Norway,2024,2024-03,1.9061827956989248,82.51881720430107,Overcast
Norway,2024,2024-04,4.9847222222222225,67.475,Overcast
Norway,2024,2024-05,15.646370967741936,56.78629032258065,Overcast
Norway,2024,2024-06,14.869166666666665,60.5125,Overcast
Norway,2024,2024-07,16.481586021505375,69.70295698924731,Overcast
Norway,2024,2024-08,16.098521505376343,67.15456989247312,Overcast
Norway,2024,2024-09,13.00513888888889,59.361111111111114,Clear sky
Norway,2024,2024-10,7.906854838709677,75.02822580645162,Overcast
Norway,2024,2024-11,2.2693055555555555,73.81805555555556,Overcast
Norway,2024,2024-12,-0.10255376344086019,80.1008064516129,Overcast
Norway,2025,2025-01,-3.17997311827957,76.49462365591398,Overcast
Norway,2025,2025-02,-3.591964285714286,59.523809523809526,Overcast
Norway,2025,2025-03,3.18252688172043,65.65591397849462,Overcast
Norway,2025,2025-04,8.720694444444444,64.43888888888888,Overcast
Norway,2025,2025-05,12.502822580645162,54.016129032258064,Clear sky
Norway,2025,2025-06,15.406527777777779,60.670833333333334,Overcast
Norway,2025,2025-07,20.685618279569894,59.80913978494624,Clear sky
Norway,2025,2025-08,16.477150537634408,59.41129032258065,Overcast
Norway,2025,2025-09,13.197222222222223,67.08611111111111,Overcast
Norway,2025,2025-10,7.584677419354839,73.29838709677419,Overcast
Norway,2025,2025-11,8.634722222222223,98.0,Overcast
Poland,2023,2023-01,3.0329301075268815,94.18548387096774,Overcast
Poland,2023,2023-02,1.04375,82.5,Overcast
Poland,2023,2023-03,4.104704301075269,79.58467741935483,Overcast
Poland,2023,2023-04,8.407916666666667,63.833333333333336,Overcast
Poland,2023,2023-05,13.513575268817204,53.295698924731184,Clear sky
Poland,2023,2023-06,18.492361111111112,54.40694444444444,Clear sky
Poland,2023,2023-07,20.635215053763442,55.81182795698925,Overcast
Poland,2023,2023-08,20.813709677419354,61.219086021505376,Overcast
Poland,2023,2023-09,18.286805555555556,37.24166666666667,Clear sky
Poland,2023,2023-10,11.166935483870969,75.8225806451613,Overcast
Poland,2023,2023-11,3.6991666666666667,79.27777777777777,Overcast
Poland,2023,2023-12,1.4704301075268817,89.61827956989248,Overcast
Poland,2024,2024-01,-0.6229838709677419,84.73387096774194,Overcast
Poland,2024,2024-02,5.597270114942528,90.39224137931035,Overcast
Poland,2024,2024-03,6.345295698924731,69.62231182795699,Overcast
Poland,2024,2024-04,10.8075,71.45694444444445,Overcast
Poland,2024,2024-05,17.233602150537635,50.13306451612903,Clear sky
Poland,2024,2024-06,19.37388888888889,59.516666666666666,Overcast
Poland,2024,2024-07,21.61706989247312,55.47849462365591,Overcast
Poland,2024,2024-08,20.678897849462366,52.108870967741936,Clear sky
Poland,2024,2024-09,17.98402777777778,49.90277777777778,Clear sky
Poland,2024,2024-10,10.0,66.68413978494624,Overcast
Poland,2024,2024-11,3.7919444444444443,77.18333333333334,Overcast
Poland,2024,2024-12,2.579301075268817,84.31182795698925,Overcast
Poland,2025,2025-01,1.9073924731182794,81.4274193548387,Overcast
Poland,2025,2025-02,-1.0019345238095236,61.645833333333336,Overcast
Poland,2025,2025-03,6.363172043010753,58.961021505376344,Overcast
Poland,2025,2025-04,11.481388888888889,54.415277777777774,Overcast
Poland,2025,2025-05,12.089650537634409,62.516129032258064,Overcast
Poland,2025,2025-06,18.585277777777776,54.55555555555556,Overcast
Poland,2025,2025-07,19.83319892473118,62.43010752688172,Overcast
Poland,2025,2025-08,19.552284946236558,46.9005376344086,Clear sky
Poland,2025,2025-09,16.228194444444444,51.78333333333333,Clear sky
Poland,2025,2025-10,8.458467741935484,67.36021505376344,Overcast
Poland,2025,2025-11,8.402777777777779,62.583333333333336,Overcast
Portugal,2023,2023-01,11.451478494623656,43.99327956989247,Clear sky
Portugal,2023,2023-02,10.99389880952381,38.70238095238095,Clear sky
Portugal,2023,2023-03,13.913172043010752,67.65456989247312,Overcast
Portugal,2023,2023-04,17.57263888888889,42.65694444444444,Clear sky
Portugal,2023,2023-05,18.913709677419355,47.043010752688176,Clear sky
Portugal,2023,2023-06,21.688472222222224,37.297222222222224,Clear sky
Portugal,2023,2023-07,22.006317204301077,21.120967741935484,Clear sky
Portugal,2023,2023-08,23.656720430107526,28.098118279569892,Clear sky
Portugal,2023,2023-09,20.86638888888889,44.888888888888886,Clear sky
Portugal,2023,2023-10,19.883602150537634,55.76209677419355,Clear sky
Portugal,2023,2023-11,15.511527777777777,60.515277777777776,Overcast
Portugal,2023,2023-12,11.926881720430108,56.33467741935484,Overcast
Portugal,2024,2024-01,12.986155913978495,72.79032258064517,Overcast
Portugal,2024,2024-02,14.088649425287358,62.32471264367816,Overcast
Portugal,2024,2024-03,13.70725806451613,69.01344086021506,Overcast
Portugal,2024,2024-04,16.467777777777776,53.84722222222222,Overcast
Portugal,2024,2024-05,17.481317204301074,41.24731182795699,Clear sky
Portugal,2024,2024-06,19.47138888888889,49.28611111111111,Clear sky
Portugal,2024,2024-07,22.26236559139785,26.732526881720432,Clear sky
Portugal,2024,2024-08,22.638306451612905,30.111559139784948,Clear sky
Portugal,2024,2024-09,20.366527777777776,37.230555555555554,Clear sky
Portugal,2024,2024-10,18.493682795698923,60.223118279569896,Overcast
Portugal,2024,2024-11,16.154305555555556,64.11666666666666,Overcast
Portugal,2024,2024-12,12.05241935483871,37.91935483870968,Clear sky
Portugal,2025,2025-01,12.909274193548388,65.23387096774194,Overcast
Portugal,2025,2025-02,12.565029761904762,72.88392857142857,Overcast
Portugal,2025,2025-03,12.78252688172043,53.94086021505376,Clear sky
Portugal,2025,2025-04,15.521111111111113,58.82083333333333,Overcast
Portugal,2025,2025-05,18.259274193548386,34.545698924731184,Clear sky
Portugal,2025,2025-06,22.40611111111111,39.36805555555556,Clear sky
Portugal,2025,2025-07,23.561021505376345,21.443548387096776,Clear sky
Portugal,2025,2025-08,23.8002688172043,20.713709677419356,Clear sky
Portugal,2025,2025-09,20.96611111111111,38.55138888888889,Clear sky
Portugal,2025,2025-10,20.2880376344086,54.46370967741935,Overcast
Portugal,2025,2025-11,16.402083333333334,74.36111111111111,Overcast
Romania,2023,2023-01,4.65268817204301,74.60887096774194,Overcast
Romania,2023,2023-02,3.1586309523809524,56.742559523809526,Overcast
Romania,2023,2023-03,8.1877688172043,68.32930107526882,Overcast
Romania,2023,2023-04,10.669166666666667,74.07083333333334,Overcast
Romania,2023,2023-05,16.616801075268818,61.41935483870968,Overcast
Romania,2023,2023-06,21.856666666666666,53.390277777777776,Overcast
Romania,2023,2023-07,26.01559139784946,29.706989247311828,Clear sky
Romania,2023,2023-08,26.075134408602153,27.400537634408604,Clear sky
Romania,2023,2023-09,21.739583333333332,34.022222222222226,Clear sky
Romania,2023,2023-10,16.07782258064516,42.94220430107527,Clear sky
Romania,2023,2023-11,8.391111111111112,60.18194444444445,Overcast
Romania,2023,2023-12,3.9544354838709674,66.02150537634408,Overcast
Romania,2024,2024-01,0.8021505376344086,64.42338709677419,Overcast
Romania,2024,2024-02,7.7027298850574715,72.55603448275862,Overcast
Romania,2024,2024-03,8.535618279569892,66.84811827956989,Overcast
Romania,2024,2024-04,15.046111111111113,52.668055555555554,Clear sky
Romania,2024,2024-05,16.545026881720432,62.45564516129032,Overcast
Romania,2024,2024-06,25.917777777777776,35.0125,Clear sky
Romania,2024,2024-07,27.796370967741936,28.18010752688172,Clear sky
Romania,2024,2024-08,26.76666666666667,33.270161290322584,Clear sky
Romania,2024,2024-09,20.195694444444445,42.270833333333336,Clear sky
Romania,2024,2024-10,13.383736559139784,37.36021505376344,Clear sky
Romania,2024,2024-11,4.860555555555555,56.09722222222222,Clear sky
Romania,2024,2024-12,3.741532258064516,72.36559139784946,Overcast
Romania,2025,2025-01,3.647311827956989,46.696236559139784,Clear sky
