country,year,month,temperature_2m,cloudcover,weather_description_mode
Romania,2025,2025-02,-2.3034226190476192,66.81994047619048,Overcast
Romania,2025,2025-03,9.488440860215054,63.7244623655914,Overcast
Romania,2025,2025-04,12.167083333333332,50.50694444444444,Clear sky
Romania,2025,2025-05,16.22231182795699,57.490591397849464,Overcast
Romania,2025,2025-06,24.502777777777776,24.926388888888887,Clear sky
Romania,2025,2025-07,27.549193548387095,20.598118279569892,Clear sky
Romania,2025,2025-08,25.34354838709677,20.740591397849464,Clear sky
Romania,2025,2025-09,20.52486111111111,43.084722222222226,Clear sky
Romania,2025,2025-10,11.45739247311828,62.85752688172043,Overcast
Romania,2025,2025-11,11.554861111111112,54.05555555555556,Clear sky
San Marino,2023,2023-01,3.7381720430107523,76.40322580645162,Overcast
San Marino,2023,2023-02,3.318452380952381,49.083333333333336,Clear sky
San Marino,2023,2023-03,7.88991935483871,66.74596774193549,Overcast
San Marino,2023,2023-04,8.619444444444444,62.36666666666667,Overcast
San Marino,2023,2023-05,13.106048387096774,62.719086021505376,Clear sky
San Marino,2023,2023-06,18.780416666666667,51.643055555555556,Clear sky
San Marino,2023,2023-07,23.173924731182797,26.541666666666668,Clear sky
San Marino,2023,2023-08,21.963844086021506,26.259408602150536,Clear sky
San Marino,2023,2023-09,18.699166666666667,43.083333333333336,Clear sky
San Marino,2023,2023-10,16.503494623655914,55.52956989247312,Overcast
San Marino,2023,2023-11,9.01125,59.2625,Overcast
San Marino,2023,2023-12,6.153763440860215,60.1505376344086,Overcast
San Marino,2024,2024-01,4.588306451612903,63.303763440860216,Overcast
San Marino,2024,2024-02,7.431752873563219,62.75,Overcast
San Marino,2024,2024-03,9.071908602150538,70.39516129032258,Overcast
San Marino,2024,2024-04,11.133333333333333,59.49722222222222,Overcast
San Marino,2024,2024-05,14.430241935483872,57.52150537634409,Overcast
San Marino,2024,2024-06,19.6175,42.55277777777778,Clear sky
San Marino,2024,2024-07,23.670698924731184,22.263440860215052,Clear sky
San Marino,2024,2024-08,23.840994623655916,36.240591397849464,Clear sky
San Marino,2024,2024-09,16.752222222222223,58.59583333333333,Clear sky
San Marino,2024,2024-10,14.029704301075268,74.18413978494624,Overcast
San Marino,2024,2024-11,7.270277777777778,57.80972222222222,Overcast
San Marino,2024,2024-12,3.2655913978494624,58.454301075268816,Clear sky
San Marino,2025,2025-01,4.601209677419355,75.96102150537635,Overcast
San Marino,2025,2025-02,4.132142857142857,74.57589285714286,Overcast
San Marino,2025,2025-03,7.225,56.86290322580645,Clear sky
San Marino,2025,2025-04,10.540000000000001,50.30416666666667,Clear sky
San Marino,2025,2025-05,13.661962365591398,49.001344086021504,Clear sky
San Marino,2025,2025-06,21.966250000000002,21.929166666666667,Clear sky
San Marino,2025,2025-07,21.726344086021506,35.075268817204304,Clear sky
San Marino,2025,2025-08,20.83037634408602,37.986559139784944,Clear sky
San Marino,2025,2025-09,17.735833333333332,40.331944444444446,Clear sky
San Marino,2025,2025-10,11.90241935483871,50.51209677419355,Clear sky
San Marino,2025,2025-11,10.536805555555555,37.951388888888886,Clear sky
Serbia,2023,2023-01,4.919623655913978,81.02822580645162,Overcast
Serbia,2023,2023-02,3.479315476190476,61.194940476190474,Overcast
Serbia,2023,2023-03,8.575806451612904,66.94623655913979,Overcast
Serbia,2023,2023-04,10.060555555555556,67.89861111111111,Overcast
Serbia,2023,2023-05,16.536962365591396,66.04032258064517,Overcast
Serbia,2023,2023-06,20.376805555555556,62.27916666666667,Overcast
Serbia,2023,2023-07,24.279032258064515,32.233870967741936,Clear sky
Serbia,2023,2023-08,23.158198924731185,32.416666666666664,Clear sky
Serbia,2023,2023-09,21.017083333333332,31.656944444444445,Clear sky
Serbia,2023,2023-10,16.837231182795698,51.08736559139785,Overcast
Serbia,2023,2023-11,8.872916666666667,68.06527777777778,Overcast
Serbia,2023,2023-12,5.446639784946237,60.16935483870968,Overcast
Serbia,2024,2024-01,2.600537634408602,60.33870967741935,Overcast
Serbia,2024,2024-02,9.109913793103448,64.27442528735632,Overcast
Serbia,2024,2024-03,11.08239247311828,65.66532258064517,Overcast
Serbia,2024,2024-04,15.19375,48.97638888888889,Clear sky
Serbia,2024,2024-05,17.90470430107527,59.95161290322581,Overcast
Serbia,2024,2024-06,23.97902777777778,41.85138888888889,Clear sky
Serbia,2024,2024-07,25.876209677419357,27.158602150537636,Clear sky
Serbia,2024,2024-08,26.525134408602153,34.053763440860216,Clear sky
Serbia,2024,2024-09,19.43236111111111,47.080555555555556,Clear sky
Serbia,2024,2024-10,13.994086021505376,46.848118279569896,Clear sky
Serbia,2024,2024-11,5.745694444444444,60.48888888888889,Overcast
Serbia,2024,2024-12,3.110483870967742,69.18413978494624,Overcast
Serbia,2025,2025-01,3.817204301075269,70.73118279569893,Overcast
Serbia,2025,2025-02,2.025297619047619,54.388392857142854,Overcast
Serbia,2025,2025-03,10.111155913978495,61.11693548387097,Overcast
Serbia,2025,2025-04,13.429166666666667,55.62083333333333,Overcast
Serbia,2025,2025-05,16.068548387096776,48.30510752688172,Clear sky
Serbia,2025,2025-06,25.311944444444443,13.723611111111111,Clear sky
Serbia,2025,2025-07,24.70456989247312,30.143817204301076,Clear sky
Serbia,2025,2025-08,24.15510752688172,27.317204301075268,Clear sky
Serbia,2025,2025-09,20.469444444444445,43.701388888888886,Clear sky
Serbia,2025,2025-10,11.902284946236557,63.64247311827957,Overcast
Serbia,2025,2025-11,11.822916666666666,30.15972222222222,Clear sky
Slovakia,2023,2023-01,3.4081989247311824,84.49193548387096,Overcast
Slovakia,2023,2023-02,3.2943452380952385,59.163690476190474,Overcast
Slovakia,2023,2023-03,7.484677419354839,71.28897849462365,Overcast
Slovakia,2023,2023-04,8.976944444444444,72.89583333333333,Overcast
Slovakia,2023,2023-05,15.170295698924733,62.93010752688172,Overcast
Slovakia,2023,2023-06,20.155,55.59583333333333,Overcast
Slovakia,2023,2023-07,23.17271505376344,51.443548387096776,Clear sky
Slovakia,2023,2023-08,21.496774193548386,49.20564516129032,Clear sky
Slovakia,2023,2023-09,19.41027777777778,37.17777777777778,Clear sky
Slovakia,2023,2023-10,14.56733870967742,69.13709677419355,Overcast
Slovakia,2023,2023-11,6.415694444444445,63.975,Overcast
Slovakia,2023,2023-12,2.6663978494623657,76.16666666666667,Overcast
Slovakia,2024,2024-01,1.1629032258064518,57.130376344086024,Overcast
Slovakia,2024,2024-02,8.057327586206895,78.29022988505747,Overcast
Slovakia,2024,2024-03,9.184677419354838,65.56586021505376,Overcast
Slovakia,2024,2024-04,12.620277777777778,67.73194444444445,Overcast
Slovakia,2024,2024-05,16.924462365591395,63.92204301075269,Overcast
Slovakia,2024,2024-06,20.72597222222222,60.731944444444444,Overcast
Slovakia,2024,2024-07,23.945430107526885,44.340053763440864,Clear sky
Slovakia,2024,2024-08,24.349193548387095,46.821236559139784,Clear sky
Slovakia,2024,2024-09,17.460833333333333,55.06388888888889,Clear sky
Slovakia,2024,2024-10,11.979032258064516,65.31720430107526,Overcast
Slovakia,2024,2024-11,4.625,64.55416666666666,Overcast
Slovakia,2024,2024-12,2.322715053763441,66.2513440860215,Overcast
Slovakia,2025,2025-01,1.9018817204301075,78.77553763440861,Overcast
Slovakia,2025,2025-02,1.2991071428571428,59.55059523809524,Overcast
Slovakia,2025,2025-03,7.808467741935484,46.66532258064516,Clear sky
Slovakia,2025,2025-04,12.846666666666668,53.93194444444445,Overcast
Slovakia,2025,2025-05,14.53481182795699,55.87903225806452,Overcast
Slovakia,2025,2025-06,22.266666666666666,34.668055555555554,Clear sky
Slovakia,2025,2025-07,21.701209677419357,52.18413978494624,Clear sky
Slovakia,2025,2025-08,21.421236559139786,36.24327956989247,Clear sky
Slovakia,2025,2025-09,17.267777777777777,47.486111111111114,Clear sky
Slovakia,2025,2025-10,10.609677419354838,62.159946236559136,Overcast
Slovakia,2025,2025-11,9.869444444444445,46.55555555555556,Clear sky
Slovenia,2023,2023-01,2.6586021505376345,87.14516129032258,Overcast
Slovenia,2023,2023-02,1.4377976190476192,65.66369047619048,Overcast
Slovenia,2023,2023-03,6.80752688172043,72.80645161290323,Overcast
Slovenia,2023,2023-04,8.54625,70.81944444444444,Overcast
Slovenia,2023,2023-05,14.456854838709678,68.28763440860214,Overcast
Slovenia,2023,2023-06,19.275694444444444,49.03194444444444,Clear sky
Slovenia,2023,2023-07,21.55456989247312,49.36424731182796,Clear sky
Slovenia,2023,2023-08,20.57002688172043,45.19758064516129,Clear sky
Slovenia,2023,2023-09,17.925833333333333,40.77361111111111,Clear sky
Slovenia,2023,2023-10,14.34018817204301,70.5510752688172,Overcast
Slovenia,2023,2023-11,6.136666666666666,66.25277777777778,Overcast
Slovenia,2023,2023-12,2.99247311827957,74.5,Overcast
Slovenia,2024,2024-01,0.09744623655913977,66.2513440860215,Overcast
Slovenia,2024,2024-02,5.306609195402299,78.375,Overcast
Slovenia,2024,2024-03,8.205645161290322,77.05510752688173,Overcast
Slovenia,2024,2024-04,11.105138888888888,66.21527777777777,Overcast
Slovenia,2024,2024-05,14.97741935483871,69.88306451612904,Overcast
Slovenia,2024,2024-06,19.510416666666668,61.14861111111111,Overcast
Slovenia,2024,2024-07,23.077016129032256,35.54704301075269,Clear sky
Slovenia,2024,2024-08,23.668413978494623,42.71639784946237,Clear sky
Slovenia,2024,2024-09,16.50722222222222,60.858333333333334,Clear sky
Slovenia,2024,2024-10,12.761559139784946,77.01344086021506,Overcast
Slovenia,2024,2024-11,4.210833333333333,69.15972222222223,Overcast
Slovenia,2024,2024-12,0.6026881720430107,58.69489247311828,Overcast
Slovenia,2025,2025-01,2.29247311827957,75.99596774193549,Overcast
Slovenia,2025,2025-02,2.1002976190476192,69.69494047619048,Overcast
Slovenia,2025,2025-03,6.751612903225806,58.72043010752688,Clear sky
Slovenia,2025,2025-04,11.496805555555557,55.02916666666667,Clear sky
Slovenia,2025,2025-05,14.421370967741936,58.108870967741936,Overcast
Slovenia,2025,2025-06,23.31222222222222,35.67638888888889,Clear sky
Slovenia,2025,2025-07,21.144220430107527,48.32258064516129,Clear sky
Slovenia,2025,2025-08,20.526612903225807,40.10618279569893,Clear sky
Slovenia,2025,2025-09,17.15791666666667,58.540277777777774,Overcast
Slovenia,2025,2025-10,10.095967741935484,60.03225806451613,Overcast
Slovenia,2025,2025-11,9.422222222222222,48.43055555555556,Clear sky
Spain,2023,2023-01,4.88508064516129,47.465053763440864,Clear sky
Spain,2023,2023-02,5.978125,32.89136904761905,Clear sky
Spain,2023,2023-03,11.8627688172043,51.06586021505376,Clear sky
Spain,2023,2023-04,17.04083333333333,50.0125,Clear sky
Spain,2023,2023-05,17.36975806451613,58.435483870967744,Overcast
Spain,2023,2023-06,22.559722222222224,52.019444444444446,Clear sky
Spain,2023,2023-07,27.822043010752687,13.36021505376344,Clear sky
Spain,2023,2023-08,27.858064516129033,16.932795698924732,Clear sky
Spain,2023,2023-09,19.423333333333332,46.6,Clear sky
Spain,2023,2023-10,16.726612903225806,58.69086021505376,Overcast
Spain,2023,2023-11,10.420694444444443,60.74444444444445,Overcast
Spain,2023,2023-12,5.678763440860215,48.82392473118279,Clear sky
Spain,2024,2024-01,7.005645161290323,73.80376344086021,Overcast
Spain,2024,2024-02,8.502729885057471,58.67528735632184,Overcast
Spain,2024,2024-03,10.171908602150538,69.01747311827957,Overcast
Spain,2024,2024-04,13.836805555555555,41.56527777777778,Clear sky
Spain,2024,2024-05,17.57540322580645,44.24731182795699,Clear sky
Spain,2024,2024-06,21.827916666666667,44.84166666666667,Clear sky
Spain,2024,2024-07,27.92728494623656,15.28494623655914,Clear sky
Spain,2024,2024-08,28.19744623655914,17.893817204301076,Clear sky
Spain,2024,2024-09,19.716527777777777,33.41111111111111,Clear sky
Spain,2024,2024-10,15.432930107526882,66.62903225806451,Overcast
Spain,2024,2024-11,10.977222222222222,57.05833333333333,Overcast
Spain,2024,2024-12,5.985752688172043,37.57392473118279,Clear sky
Spain,2025,2025-01,6.432795698924731,60.31182795698925,Overcast
Spain,2025,2025-02,7.947619047619048,55.495535714285715,Overcast
Spain,2025,2025-03,8.208736559139785,71.15188172043011,Drizzle: Light
Spain,2025,2025-04,13.069444444444445,52.708333333333336,Clear sky
Spain,2025,2025-05,17.551747311827956,41.833333333333336,Clear sky
Spain,2025,2025-06,27.040694444444444,37.581944444444446,Clear sky
Spain,2025,2025-07,27.325806451612905,12.668010752688172,Clear sky
Spain,2025,2025-08,28.686021505376345,27.586021505376344,Clear sky
Spain,2025,2025-09,21.97652777777778,35.294444444444444,Clear sky
Spain,2025,2025-10,17.67311827956989,53.83064516129032,Overcast
Spain,2025,2025-11,12.213194444444445,71.08333333333333,Overcast
Sweden,2023,2023-01,0.4771505376344086,83.26478494623656,Overcast
Sweden,2023,2023-02,-0.3872023809523809,78.34821428571429,Overcast
Sweden,2023,2023-03,-0.5780913978494624,78.19086021505376,Overcast
Sweden,2023,2023-04,4.400277777777777,45.325,Clear sky
Sweden,2023,2023-05,10.85779569892473,44.88709677419355,Clear sky
Sweden,2023,2023-06,16.89361111111111,45.41388888888889,Clear sky
Sweden,2023,2023-07,16.731720430107526,50.88306451612903,Clear sky
Sweden,2023,2023-08,16.409005376344084,75.41532258064517,Overcast
Sweden,2023,2023-09,15.369583333333335,69.74444444444444,Overcast
Sweden,2023,2023-10,6.679838709677419,66.64381720430107,Overcast
Sweden,2023,2023-11,1.4494444444444443,88.14583333333333,Overcast
Sweden,2023,2023-12,-2.3940860215053763,87.33467741935483,Overcast
Sweden,2024,2024-01,-3.473252688172043,84.79838709677419,Overcast
Sweden,2024,2024-02,-0.1206896551724138,81.0603448275862,Overcast
Sweden,2024,2024-03,2.177284946236559,74.25537634408602,Overcast
Sweden,2024,2024-04,4.336666666666667,84.39166666666667,Overcast
Sweden,2024,2024-05,12.939112903225807,39.70564516129032,Clear sky
Sweden,2024,2024-06,16.27958333333333,50.525,Clear sky
Sweden,2024,2024-07,17.808736559139785,61.93682795698925,Overcast
Sweden,2024,2024-08,17.64462365591398,53.81989247311828,Overcast
Sweden,2024,2024-09,14.039305555555554,57.97361111111111,Overcast
Sweden,2024,2024-10,9.301209677419354,65.26612903225806,Overcast
Sweden,2024,2024-11,3.462638888888889,68.97083333333333,Overcast
Sweden,2024,2024-12,1.4291666666666667,75.54569892473118,Overcast
Sweden,2025,2025-01,-0.3637096774193549,75.81048387096774,Overcast
Sweden,2025,2025-02,-1.2205357142857143,66.10714285714286,Overcast
Sweden,2025,2025-03,3.9893817204301074,63.950268817204304,Overcast
Sweden,2025,2025-04,7.291805555555556,64.61111111111111,Overcast
Sweden,2025,2025-05,9.605376344086022,59.221774193548384,Overcast
Sweden,2025,2025-06,15.335555555555556,59.4875,Overcast
Sweden,2025,2025-07,19.138306451612902,52.41129032258065,Clear sky
Sweden,2025,2025-08,15.978091397849463,55.20295698924731,Overcast
Sweden,2025,2025-09,14.695555555555554,57.833333333333336,Overcast
Sweden,2025,2025-10,8.25241935483871,69.97311827956989,Overcast
Sweden,2025,2025-11,9.319444444444445,90.77777777777777,Overcast
Switzerland,2023,2023-01,1.3030913978494623,81.40725806451613,Overcast
Switzerland,2023,2023-02,2.7666666666666666,56.870535714285715,Overcast
Switzerland,2023,2023-03,6.124731182795699,77.89381720430107,Overcast
Switzerland,2023,2023-04,7.4944444444444445,73.31388888888888,Overcast
Switzerland,2023,2023-05,12.981720430107526,66.91935483870968,Overcast
Switzerland,2023,2023-06,19.43111111111111,41.390277777777776,Clear sky
Switzerland,2023,2023-07,19.830779569892474,54.225806451612904,Clear sky
Switzerland,2023,2023-08,20.05013440860215,52.416666666666664,Clear sky
Switzerland,2023,2023-09,17.81861111111111,44.18333333333333,Clear sky
Switzerland,2023,2023-10,12.553225806451614,61.71370967741935,Overcast
Switzerland,2023,2023-11,5.495555555555556,77.52083333333333,Overcast
Switzerland,2023,2023-12,3.197983870967742,73.55376344086021,Overcast
Switzerland,2024,2024-01,1.8599462365591397,78.77822580645162,Overcast
Switzerland,2024,2024-02,5.608908045977012,76.04885057471265,Overcast
Switzerland,2024,2024-03,7.005645161290323,78.40725806451613,Overcast
Switzerland,2024,2024-04,8.835833333333333,74.73333333333333,Overcast
Switzerland,2024,2024-05,12.995967741935484,69.94220430107526,Overcast
Switzerland,2024,2024-06,16.936944444444446,69.59583333333333,Overcast
Switzerland,2024,2024-07,19.695564516129032,59.994623655913976,Overcast
Switzerland,2024,2024-08,20.329301075268816,45.42741935483871,Clear sky
Switzerland,2024,2024-09,13.672500000000001,65.90833333333333,Overcast
Switzerland,2024,2024-10,10.970161290322581,69.32795698924731,Overcast
Switzerland,2024,2024-11,4.4847222222222225,69.36527777777778,Overcast
Switzerland,2024,2024-12,1.125,64.02956989247312,Overcast
Switzerland,2025,2025-01,1.394758064516129,73.35618279569893,Overcast
Switzerland,2025,2025-02,2.3398809523809527,77.49404761904762,Overcast
Switzerland,2025,2025-03,6.102150537634409,61.520161290322584,Overcast
Switzerland,2025,2025-04,9.65125,45.56944444444444,Clear sky
Switzerland,2025,2025-05,13.143413978494625,64.44086021505376,Overcast
Switzerland,2025,2025-06,20.22041666666667,43.520833333333336,Clear sky
Switzerland,2025,2025-07,18.77204301075269,48.14650537634409,Clear sky
Switzerland,2025,2025-08,19.26438172043011,40.37096774193548,Clear sky
Switzerland,2025,2025-09,14.122361111111111,62.102777777777774,Overcast
Switzerland,2025,2025-10,9.078629032258064,71.90860215053763,Overcast
Switzerland,2025,2025-11,7.230555555555556,61.90972222222222,Overcast
Ukraine,2023,2023-01,-0.11169354838709676,89.36290322580645,Overcast
Ukraine,2023,2023-02,-0.7779761904761904,76.48214285714286,Overcast
Ukraine,2023,2023-03,4.339112903225807,76.11424731182795,Overcast
Ukraine,2023,2023-04,9.00625,81.89166666666667,Overcast
Ukraine,2023,2023-05,15.303897849462366,45.01881720430107,Clear sky
Ukraine,2023,2023-06,19.656944444444445,62.66388888888889,Overcast
Ukraine,2023,2023-07,21.168413978494623,60.094086021505376,Overcast
Ukraine,2023,2023-08,23.184811827956988,35.51209677419355,Clear sky
Ukraine,2023,2023-09,18.049722222222222,33.46527777777778,Clear sky
Ukraine,2023,2023-10,11.213978494623657,66.16263440860214,Overcast
Ukraine,2023,2023-11,3.6902777777777778,73.65972222222223,Overcast
Ukraine,2023,2023-12,0.2814516129032258,90.03629032258064,Overcast
Ukraine,2024,2024-01,-2.6438172043010755,90.23252688172043,Overcast
Ukraine,2024,2024-02,2.820545977011494,92.09770114942529,Overcast
Ukraine,2024,2024-03,4.199327956989247,71.24596774193549,Overcast
Ukraine,2024,2024-04,11.836527777777777,66.05972222222222,Overcast
Ukraine,2024,2024-05,15.49744623655914,47.983870967741936,Clear sky
Ukraine,2024,2024-06,20.764166666666668,50.84583333333333,Clear sky
Ukraine,2024,2024-07,23.809543010752687,44.465053763440864,Clear sky
Ukraine,2024,2024-08,22.16155913978495,36.5994623655914,Clear sky
Ukraine,2024,2024-09,19.533472222222223,51.143055555555556,Overcast
Ukraine,2024,2024-10,10.28024193548387,67.04166666666667,Overcast
Ukraine,2024,2024-11,2.5706944444444444,77.74722222222222,Overcast
Ukraine,2024,2024-12,0.029301075268817197,90.28763440860214,Overcast
Ukraine,2025,2025-01,1.9618279569892472,83.40725806451613,Overcast
Ukraine,2025,2025-02,-4.6797619047619055,65.86607142857143,Overcast
Ukraine,2025,2025-03,6.919758064516129,68.36827956989248,Overcast
Ukraine,2025,2025-04,10.7975,51.959722222222226,Clear sky
Ukraine,2025,2025-05,13.663709677419353,66.78360215053763,Overcast
Ukraine,2025,2025-06,19.387083333333333,49.419444444444444,Clear sky
Ukraine,2025,2025-07,22.858467741935485,50.82258064516129,Clear sky
Ukraine,2025,2025-08,19.870698924731183,28.932795698924732,Clear sky
Ukraine,2025,2025-09,16.49972222222222,43.93194444444445,Clear sky
Ukraine,2025,2025-10,8.64731182795699,82.94354838709677,Overcast
Ukraine,2025,2025-11,9.213194444444445,80.83333333333333,Overcast
United Kingdom,2023,2023-01,5.115456989247312,68.09543010752688,Overcast
United Kingdom,2023,2023-02,6.051339285714286,75.77083333333333,Overcast
United Kingdom,2023,2023-03,7.504032258064516,83.61559139784946,Overcast
United Kingdom,2023,2023-04,8.84986111111111,65.68472222222222,Overcast
United Kingdom,2023,2023-05,12.721236559139786,67.53091397849462,Overcast
United Kingdom,2023,2023-06,18.15652777777778,51.92777777777778,Clear sky
United Kingdom,2023,2023-07,17.48508064516129,64.51612903225806,Overcast
United Kingdom,2023,2023-08,17.409274193548388,60.37231182795699,Overcast
United Kingdom,2023,2023-09,18.2875,62.19583333333333,Overcast
United Kingdom,2023,2023-10,13.26989247311828,77.00806451612904,Overcast
United Kingdom,2023,2023-11,7.733750000000001,62.03472222222222,Overcast
United Kingdom,2023,2023-12,7.731586021505376,79.65188172043011,Overcast
United Kingdom,2024,2024-01,5.060215053763441,70.87768817204301,Overcast
United Kingdom,2024,2024-02,8.522701149425288,85.45833333333333,Overcast
United Kingdom,2024,2024-03,8.530779569892472,79.41263440860214,Overcast
United Kingdom,2024,2024-04,10.134305555555555,75.85277777777777,Overcast
United Kingdom,2024,2024-05,14.091935483870968,68.9260752688172,Overcast
United Kingdom,2024,2024-06,15.579722222222221,58.84166666666667,Overcast
United Kingdom,2024,2024-07,17.601881720430107,64.0497311827957,Overcast
United Kingdom,2024,2024-08,18.66720430107527,59.85752688172043,Overcast
United Kingdom,2024,2024-09,15.081944444444444,66.825,Overcast
United Kingdom,2024,2024-10,12.189247311827955,70.10887096774194,Overcast
United Kingdom,2024,2024-11,8.284722222222221,82.95,Overcast
United Kingdom,2024,2024-12,7.702284946236559,86.8736559139785,Overcast
United Kingdom,2025,2025-01,4.166263440860215,75.09408602150538,Overcast
United Kingdom,2025,2025-02,5.491071428571429,73.08630952380952,Overcast
United Kingdom,2025,2025-03,8.304166666666667,51.418010752688176,Clear sky
United Kingdom,2025,2025-04,12.380694444444446,44.05,Clear sky
United Kingdom,2025,2025-05,15.161827956989248,55.4744623655914,Overcast
United Kingdom,2025,2025-06,19.5425,54.18611111111111,Overcast
United Kingdom,2025,2025-07,20.38024193548387,59.418010752688176,Overcast
United Kingdom,2025,2025-08,19.165591397849465,59.60618279569893,Overcast
United Kingdom,2025,2025-09,15.140694444444444,50.77361111111111,Clear sky
United Kingdom,2025,2025-10,12.386962365591398,76.00940860215054,Overcast
United Kingdom,2025,2025-11,13.333333333333334,74.80555555555556,Overcast
